AlbumId;Title;ArtistId;GenreId
1;For Those About To Rock We Salute You;1;1
2;Balls to the Wall;2;2
3;Restless and Wild;2;3
4;Let There Be Rock;1;4
5;Big Ones;3;5
6;Jagged Little Pill;4;6
7;Facelift;5;7
8;Warner 25 Anos;6;8
9;Plays Metallica By Four Cellos;7;9
10;Audioslave;8;10
11;Out Of Exile;8;11
12;BackBeat Soundtrack;9;12
13;The Best Of Billy Cobham;10;13
14;Alcohol Fueled Brewtality Live! [Disc 1];11;14
15;Alcohol Fueled Brewtality Live! [Disc 2];11;15
16;Black Sabbath;12;16
17;Black Sabbath Vol. 4 (Remaster);12;17
18;Body Count;13;18
19;Chemical Wedding;14;19
20;The Best Of Buddy Guy - The Millenium Collection;15;20
21;Prenda Minha;16;21
22;Sozinho Remix Ao Vivo;16;22
23;Minha Historia;17;23
24;Afrociberdelia;18;24
25;Da Lama Ao Caos;18;25
26;Acústico MTV [Live];19;1
27;Cidade Negra - Hits;19;2
28;Na Pista;20;3
29;Axé Bahia 2001;21;4
30;BBC Sessions [Disc 1] [Live];22;5
31;Bongo Fury;23;6
32;Carnaval 2001;21;7
33;Chill: Brazil (Disc 1);24;8
34;Chill: Brazil (Disc 2);6;9
35;Garage Inc. (Disc 1);50;10
36;Greatest Hits II;51;11
37;Greatest Kiss;52;12
38;Heart of the Night;53;13
39;International Superhits;54;14
40;Into The Light;55;15
41;Meus Momentos;56;16
42;Minha História;57;17
43;MK III The Final Concerts [Disc 1];58;1
44;Physical Graffiti [Disc 1];22;2
45;Sambas De Enredo 2001;21;3
46;Supernatural;59;4
47;The Best of Ed Motta;37;5
48;The Essential Miles Davis [Disc 1];68;6
49;The Essential Miles Davis [Disc 2];68;7
50;The Final Concerts (Disc 2);58;8
51;Up An' Atom;69;9
52;Vinícius De Moraes - Sem Limite;70;10
53;Vozes do MPB;21;11
54;Chronicle, Vol. 1;76;12
55;Chronicle, Vol. 2;76;13
56;Cássia Eller - Coleção Sem Limite [Disc 2];77;14
57;Cássia Eller - Sem Limite [Disc 1];77;15
58;Come Taste The Band;58;16
59;Deep Purple In Rock;58;17
60;Fireball;58;18
61;Knocking at Your Back Door: The Best Of Deep Purple in the 80's;58;1
62;Machine Head;58;2
63;Purpendicular;58;3
64;Slaves And Masters;58;4
65;Stormbringer;58;5
66;The Battle Rages On;58;6
67;Vault: Def Leppard's Greatest Hits;78;7
68;Outbreak;79;8
69;Djavan Ao Vivo - Vol. 02;80;9
70;Djavan Ao Vivo - Vol. 1;80;10
